index,cluster
546,1
547,3
548,1
549,2
550,2
551,1
552,1
553,1
554,2
555,1
556,2
557,1
558,1
559,1
560,2
561,1
562,0
563,2
564,2
565,0
566,1
567,1
568,0
569,2
570,2
571,1
572,1
573,0
574,1
575,0
576,1
577,0
578,1
579,2
580,1
581,1
582,0
583,2
584,0
585,1
586,2
587,2
588,1
589,2
590,0
591,1
592,1
593,0
594,1
595,2
596,1
597,1
598,2
599,1
600,0
601,2
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,0
610,1
611,2
612,1
613,2
614,1
615,1
616,3
617,1
618,1
619,2
620,0
621,1
622,1
623,1
624,1
625,0
626,0
627,1
628,1
629,1
630,1
631,1
632,2
633,2
634,1
635,1
636,1
637,0
638,1
639,2
640,0
641,3
642,2
643,1
644,2
645,3
646,1
647,1
648,2
649,2
650,1
651,1
652,1
653,1
654,2
655,1
656,2
657,2
658,1
659,1
660,1
661,1
662,2
663,1
664,3
665,2
666,1
667,2
668,1
669,1
670,1
671,1
672,1
673,3
674,1
675,1
676,1
677,2
678,1
679,2
680,1
681,0
682,2
683,1
684,1
685,2
686,1
687,1
688,1
689,2
690,2
691,2
692,1
693,0
694,1
695,1
696,1
697,2
698,1
699,1
700,1
701,1
702,1
703,0
704,0
705,1
706,1
707,1
708,2
709,1
710,1
711,1
712,0
713,1
714,1
715,0
716,1
717,2
718,1
719,3
720,0
721,0
722,0
723,1
724,3
725,1
726,0
727,2
728,1
729,0
730,1
731,1
732,1
733,2
734,3
735,2
736,3
737,1
738,1
739,1
740,0
741,2
742,2
743,1
744,1
745,1
746,1
747,1
748,0
749,0
750,0
751,1
752,0
753,1
754,2
755,1
756,1
757,3
758,1
759,1
760,1
761,1
762,2
763,1
764,1
765,1
766,1
767,1
768,2
769,2
770,1
771,1
772,0
773,1
774,2
775,1
776,1
777,0
778,2
779,2
780,1
781,2
782,0
783,0
784,2
785,2
786,1
787,1
788,1
789,2
790,0
791,1
792,1
793,1
794,0
795,1
796,1
797,1
798,1
799,0
800,2
801,2
802,0
803,2
804,3
805,1
806,0
807,1
808,1
809,1
810,1
811,1
812,2
813,0
814,2
815,0
816,2
817,1
818,2
819,2
820,1
821,2
822,0
823,2
824,0
825,2
826,2
827,1
828,0
829,1
830,1
831,1
832,1
833,0
834,2
835,1
836,1
837,1
838,1
839,0
840,1
841,1
842,2
843,2
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,0
854,1
855,1
856,0
857,1
858,1
859,1
860,0
861,2
862,3
863,1
864,2
865,2
866,1
867,1
868,1
869,1
870,1
871,1
872,3
873,1
874,1
875,1
876,2
877,1
878,1
879,1
880,0
881,1
882,2
883,2
884,1
885,1
886,0
887,1
888,1
889,1
890,0
891,1
892,2
893,1
894,2
895,3
896,1
897,0
898,1
899,1
900,2
901,1
902,1
903,1
904,2
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,3
913,1
914,1
915,0
916,1
917,0
918,2
919,0
920,1
921,2
922,1
923,3
924,1
925,0
926,1
927,2
928,1
929,1
930,0
931,0
932,1
933,1
934,1
935,1
936,2
937,1
938,1
939,1
940,1
941,0
942,2
943,1
944,1
945,1
946,0
947,0
948,1
949,2
950,1
951,3
952,1
953,1
954,0
955,1
956,1
957,1
958,1
959,0
960,1
961,2
962,1
963,0
964,3
965,1
966,2
967,2
968,0
969,1
970,2
971,0
972,1
973,3
974,1
975,1
976,1
977,1
978,2
979,0
980,1
981,3
982,1
983,2
984,0
985,2
986,3
987,0
988,3
989,1
990,1
991,3
992,2
993,1
994,2
995,2
996,1
997,0
998,1
999,1
1000,1
1001,1
1002,2
1003,0
1004,1
1005,2
1006,2
1007,2
1008,1
1009,1
1010,2
1011,1
1012,3
1013,1
1014,0
1015,3
1016,2
1017,2
1018,1
1019,2
1020,1
1021,2
1022,0
1023,2
1024,2
1025,2
1026,1
1027,1
1028,1
1029,0
1030,2
1031,2
1032,1
1033,1
1034,1
1035,2
1036,1
1037,1
1038,0
1039,1
1040,1
1041,2
1042,1
1043,1
1044,1
1045,0
1046,2
1047,0
1048,0
1049,1
1050,1
1051,1
1052,1
1053,2
1054,0
1055,2
1056,0
1057,0
1058,1
1059,1
1060,1
1061,1
1062,0
1063,1
1064,0
1065,1
1066,2
1067,1
1068,2
1069,1
1070,0
1071,2
1072,3
1073,1
1074,2
1075,2
1076,1
1077,1
1078,1
1079,0
1080,1
1081,1
1082,1
1083,0
1084,1
1085,1
1086,2
1087,2
1088,1
1089,1
1090,1
1091,1
1092,0
1093,2
1094,1
1095,1
1096,0
1097,2
1098,1
1099,2
1100,0
1101,2
1102,1
1103,0
1104,2
1105,2
1106,2
1107,1
1108,2
1109,1
1110,2
1111,1
1112,0
1113,0
1114,1
1115,2
1116,1
1117,1
1118,2
1119,2
1120,1
1121,1
1122,1
1123,1
1124,1
1125,0
1126,0
1127,1
1128,2
1129,3
1130,1
1131,2
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,2
1140,1
1141,1
1142,0
1143,1
1144,1
1145,2
1146,1
1147,1
1148,1
1149,2
1150,0
1151,1
1152,3
1153,1
1154,2
1155,0
1156,2
1157,1
1158,1
1159,0
1160,1
1161,1
1162,1
1163,3
1164,1
1165,1
1166,2
1167,2
1168,1
1169,0
1170,1
1171,1
1172,2
1173,3
1174,2
1175,1
1176,1
1177,3
1178,2
1179,1
1180,1
1181,1
1182,2
1183,1
1184,2
1185,1
1186,1
1187,0
1188,2
1189,1
1190,3
1191,0
1192,2
1193,1
1194,1
1195,0
1196,1
1197,1
1198,2
1199,0
1200,2
1201,1
1202,1
1203,1
1204,1
1205,2
1206,2
1207,1
1208,0
1209,1
1210,2
1211,2
1212,2
1213,1
1214,1
1215,0
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,2
1225,2
1226,1
1227,2
1228,1
1229,2
1230,1
1231,2
1232,2
1233,1
1234,1
1235,1
1236,2
1237,2
1238,0
1239,2
1240,1
1241,1
1242,1
1243,3
1244,0
1245,2
1246,0
1247,1
1248,1
1249,1
1250,1
1251,1
1252,2
1253,1
1254,1
1255,1
1256,2
1257,1
1258,2
1259,2
1260,2
1261,1
1262,1
1263,0
1264,1
1265,2
1266,2
1267,1
1268,2
1269,2
1270,0
1271,0
1272,1
1273,1
1274,3
1275,1
1276,2
1277,3
1278,1
1279,1
1280,1
1281,1
1282,2
1283,1
1284,0
1285,1
1286,2
1287,1
1288,0
1289,1
1290,1
1291,2
1292,0
1293,1
1294,1
1295,0
1296,2
1297,1
1298,0
1299,1
1300,0
1301,0
1302,2
1303,1
1304,1
1305,2
1306,1
1307,1
1308,1
1309,2
1310,1
1311,1
1312,3
1313,1
1314,1
1315,0
1316,1
1317,1
1318,2
1319,2
1320,2
1321,1
1322,3
1323,0
1324,1
1325,3
1326,2
1327,1
1328,0
1329,1
1330,0
1331,0
1332,1
1333,2
1334,0
1335,1
1336,1
1337,1
1338,2
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,3
1346,0
1347,0
1348,2
1349,2
1350,2
1351,2
1352,2
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,2
1362,1
1363,2
1364,1
1365,3
1366,1
1367,1
1368,0
1369,0
1370,1
1371,1
1372,1
1373,1
1374,0
1375,1
1376,3
1377,0
1378,1
1379,0
1380,1
1381,1
1382,2
1383,2
1384,1
1385,0
1386,1
1387,1
1388,1
1389,0
1390,2
1391,0
1392,2
1393,2
1394,0
1395,2
1396,3
1397,1
1398,2
1399,1
1400,1
1401,1
1402,3
1403,1
1404,1
1405,1
1406,2
1407,1
1408,1
1409,1
1410,2
1411,1
1412,1
1413,2
1414,1
1415,1
1416,1
1417,1
1418,1
1419,3
1420,1
1421,1
1422,2
1423,1
1424,2
1425,3
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,2
1433,0
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,2
1443,3
1444,1
1445,1
1446,1
1447,0
1448,0
1449,2
1450,0
1451,2
1452,1
1453,0
1454,1
1455,1
1456,1
1457,1
1458,2
1459,1
1460,2
1461,2
1462,0
1463,0
1464,2
1465,0
1466,2
1467,1
1468,0
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,0
1477,2
1478,2
1479,1
1480,2
1481,1
1482,2
1483,1
1484,1
1485,1
1486,0
1487,3
1488,1
1489,1
1490,1
1491,2
1492,1
1493,2
1494,3
1495,0
1496,1
1497,2
1498,1
1499,1
1500,0
1501,1
1502,0
1503,0
1504,0
1505,1
1506,2
1507,2
1508,2
1509,2
1510,1
1511,1
1512,1
1513,0
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,2
1521,1
1522,1
1523,1
1524,3
1525,2
1526,2
1527,1
1528,1
1529,0
1530,1
1531,1
1532,2
1533,2
1534,0
1535,1
1536,1
1537,2
1538,2
1539,1
1540,0
1541,1
1542,1
1543,0
1544,2
1545,1
1546,0
1547,3
1548,1
1549,3
1550,1
1551,2
1552,1
1553,1
1554,0
1555,1
1556,0
1557,3
1558,1
1559,1
1560,1
1561,0
1562,1
1563,1
1564,1
1565,0
1566,1
1567,1
1568,2
1569,3
1570,1
1571,1
1572,2
1573,1
1574,1
1575,2
1576,2
1577,2
1578,1
1579,1
1580,0
1581,2
1582,1
1583,1
1584,1
1585,1
1586,1
1587,2
1588,1
1589,0
1590,1
1591,1
1592,2
1593,0
1594,2
1595,2
1596,3
1597,0
1598,2
1599,1
1600,1
1601,2
1602,0
1603,0
1604,2
1605,1
1606,1
1607,1
1608,1
1609,0
1610,1
1611,1
1612,1
1613,2
1614,0
1615,0
1616,1
1617,0
1618,2
1619,1
1620,2
1621,2
1622,1
1623,1
1624,1
1625,1
1626,1
1627,2
1628,0
1629,1
1630,1
1631,1
1632,3
1633,1
1634,2
1635,1
1636,1
1637,2
1638,2
1639,2
1640,2
1641,2
1642,2
1643,1
1644,1
1645,2
1646,1
1647,2
1648,1
1649,1
1650,2
1651,2
1652,1
1653,1
1654,2
1655,1
1656,1
1657,2
1658,1
1659,2
1660,1
1661,0
1662,1
1663,1
1664,0
1665,0
1666,0
1667,1
1668,1
1669,1
1670,3
1671,1
1672,2
1673,1
1674,1
1675,1
1676,0
1677,2
1678,2
1679,1
1680,1
1681,0
1682,1
1683,1
1684,1
1685,2
1686,1
1687,1
1688,2
1689,1
1690,1
1691,2
1692,1
1693,3
1694,2
1695,1
1696,1
1697,1
1698,1
1699,2
1700,1
1701,1
1702,1
1703,2
1704,1
1705,2
1706,2
1707,1
1708,1
1709,2
1710,1
1711,1
1712,2
1713,1
1714,0
1715,1
1716,0
1717,1
1718,2
1719,1
1720,1
1721,0
1722,2
1723,1
1724,1
1725,1
1726,0
1727,1
1728,1
1729,2
1730,1
1731,2
1732,1
1733,1
1734,1
1735,0
1736,1
1737,1
1738,1
1739,1
1740,1
1741,2
1742,1
1743,2
1744,0
1745,1
1746,1
1747,2
1748,1
1749,0
1750,1
1751,0
1752,1
1753,2
1754,2
1755,1
1756,1
1757,1
1758,1
1759,2
1760,1
1761,1
1762,3
1763,0
1764,2
1765,2
1766,2
1767,1
1768,2
1769,1
1770,2
1771,0
1772,3
1773,3
1774,1
1775,0
1776,0
1777,1
1778,1
1779,1
1780,2
1781,2
1782,2
1783,2
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,3
1791,2
1792,1
1793,2
1794,2
1795,2
1796,1
1797,2
1798,1
1799,1
1800,1
1801,1
1802,1
1803,2
1804,1
1805,1
1806,2
1807,2
1808,2
1809,2
1810,1
1811,1
1812,1
1813,1
1814,0
1815,1
1816,2
1817,0
1818,1
1819,2
1820,2
1821,1
1822,0
1823,1
1824,2
1825,1
1826,2
1827,1
1828,0
1829,1
1830,1
1831,0
1832,1
1833,1
1834,0
1835,1
1836,2
1837,0
1838,0
1839,2
1840,0
1841,1
1842,1
1843,1
1844,1
1845,1
1846,2
1847,1
1848,1
1849,1
1850,0
1851,0
1852,3
1853,1
1854,1
1855,2
1856,3
1857,2
1858,3
1859,2
1860,1
1861,2
1862,2
1863,1
1864,2
1865,2
1866,1
1867,1
1868,1
1869,2
1870,3
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,2
1880,1
1881,1
1882,0
1883,0
1884,1
1885,1
1886,3
1887,2
1888,1
1889,2
1890,1
1891,0
1892,1
1893,1
1894,2
1895,1
1896,1
1897,1
1898,1
1899,2
1900,3
1901,1
1902,1
1903,1
1904,1
1905,2
1906,1
1907,2
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,2
1918,0
1919,1
1920,0
1921,2
1922,1
1923,1
1924,1
1925,2
1926,0
1927,2
1928,3
1929,2
1930,1
1931,1
1932,2
1933,1
1934,1
1935,2
1936,3
1937,1
1938,1
1939,1
1940,0
1941,1
1942,3
1943,1
1944,2
1945,1
1946,3
1947,2
1948,1
1949,0
1950,1
1951,1
1952,2
1953,1
1954,1
1955,0
1956,1
1957,0
1958,1
1959,2
1960,1
1961,2
1962,2
1963,1
1964,1
1965,1
1966,1
1967,2
1968,2
1969,1
1970,1
1971,2
1972,1
1973,1
1974,1
1975,1
1976,2
1977,0
1978,1
1979,0
1980,3
1981,0
1982,1
1983,2
1984,0
1985,0
1986,1
1987,1
1988,1
1989,1
1990,1
1991,2
1992,0
1993,1
1994,0
1995,1
1996,1
1997,1
1998,0
1999,2
2000,1
2001,1
2002,2
2003,2
2004,2
2005,2
2006,0
2007,0
2008,1
2009,2
2010,0
2011,1
2012,1
2013,0
2014,1
2015,1
2016,1
2017,2
2018,1
2019,1
2020,2
2021,2
2022,1
2023,0
2024,0
2025,2
2026,2
2027,1
2028,1
2029,1
2030,1
2031,0
2032,1
2033,1
2034,1
2035,1
2036,0
2037,1
2038,2
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,2
2046,1
2047,2
2048,2
2049,1
2050,2
2051,2
2052,1
2053,0
2054,1
2055,2
2056,1
2057,2
2058,1
2059,0
2060,3
2061,1
2062,1
2063,2
2064,1
2065,1
2066,2
2067,1
2068,1
2069,2
2070,2
2071,1
2072,2
2073,1
2074,1
2075,1
2076,2
2077,1
2078,2
2079,3
2080,1
2081,2
2082,1
2083,0
2084,1
2085,0
2086,1
2087,1
2088,1
2089,2
2090,1
2091,1
2092,3
2093,1
2094,1
2095,3
2096,2
2097,1
2098,1
2099,0
2100,1
2101,1
2102,2
2103,2
2104,2
2105,2
2106,2
2107,1
2108,1
2109,3
2110,1
2111,1
2112,1
2113,1
2114,1
2115,2
2116,0
2117,1
2118,0
2119,1
2120,0
2121,1
2122,3
2123,2
2124,1
2125,1
2126,2
2127,1
2128,1
2129,1
2130,2
2131,2
2132,2
2133,1
2134,2
2135,1
2136,2
2137,2
2138,1
2139,1
2140,0
2141,2
2142,3
2143,1
2144,1
2145,0
2146,3
2147,2
2148,0
2149,0
2150,3
2151,1
2152,1
2153,1
2154,1
2155,2
2156,1
2157,1
2158,1
2159,2
2160,2
2161,0
2162,1
2163,1
2164,1
2165,2
2166,2
2167,2
2168,2
2169,2
2170,1
2171,0
2172,2
2173,1
2174,1
2175,1
2176,1
2177,2
2178,2
2179,1
2180,1
2181,1
2182,1
2183,2
2184,1
2185,1
2186,1
2187,1
2188,3
2189,1
2190,1
2191,1
2192,2
2193,2
2194,2
2195,1
2196,2
2197,0
2198,2
2199,3
2200,1
2201,1
2202,3
2203,3
2204,1
2205,1
2206,1
2207,1
2208,1
2209,2
2210,0
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,0
2218,1
2219,1
2220,3
2221,2
2222,1
2223,1
2224,1
2225,1
2226,3
2227,0
2228,2
2229,1
2230,1
2231,3
2232,1
2233,0
2234,1
2235,0
2236,2
2237,2
2238,2
2239,1
2240,2
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,2
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,2
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,2
2265,2
2266,2
2267,1
2268,1
2269,0
2270,1
2271,3
2272,0
2273,2
2274,2
2275,1
2276,3
2277,1
2278,1
2279,1
2280,2
2281,1
2282,0
2283,2
2284,1
2285,2
2286,2
2287,1
2288,1
2289,1
2290,0
2291,1
2292,1
2293,1
2294,0
2295,2
2296,0
2297,2
2298,1
2299,1
2300,3
2301,1
2302,0
2303,1
2304,0
2305,2
2306,1
2307,2
2308,1
2309,1
2310,1
2311,1
2312,1
2313,0
2314,2
2315,0
2316,1
2317,1
2318,1
2319,1
2320,1
2321,3
2322,2
2323,2
2324,1
2325,1
2326,1
2327,1
2328,0
2329,1
2330,1
2331,0
2332,0
2333,1
2334,1
2335,1
2336,0
2337,1
2338,0
2339,0
2340,1
2341,2
2342,1
2343,1
2344,1
2345,1
2346,1
2347,0
2348,2
2349,1
2350,2
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,2
2359,0
2360,0
2361,1
2362,2
2363,1
2364,0
2365,0
2366,1
2367,0
2368,1
2369,1
2370,2
2371,1
2372,1
2373,0
2374,2
2375,1
2376,1
2377,2
2378,2
2379,1
2380,2
2381,0
2382,2
2383,0
2384,1
2385,2
2386,1
2387,1
2388,1
2389,3
2390,1
2391,1
2392,1
2393,1
2394,1
2395,1
2396,2
2397,2
2398,1
2399,1
2400,1
2401,1
2402,1
2403,2
2404,0
2405,2
2406,2
2407,0
2408,1
2409,1
2410,0
2411,1
2412,3
2413,2
2414,0
2415,2
2416,1
2417,2
2418,1
2419,2
2420,1
2421,2
2422,1
2423,1
2424,1
2425,1
2426,0
2427,1
2428,1
2429,2
2430,2
2431,1
2432,0
2433,2
2434,1
2435,1
2436,0
2437,2
2438,1
2439,1
2440,1
2441,0
2442,2
2443,0
2444,1
2445,0
2446,1
2447,1
2448,1
2449,1
2450,2
2451,1
2452,1
2453,1
2454,1
2455,1
2456,2
2457,1
2458,2
2459,1
2460,2
2461,1
2462,1
2463,2
2464,0
2465,1
2466,2
2467,1
2468,2
2469,0
2470,0
2471,1
2472,0
2473,1
2474,2
2475,1
2476,1
2477,2
2478,1
2479,1
2480,1
2481,0
2482,2
2483,1
2484,1
2485,1
2486,0
2487,1
2488,1
2489,1
2490,1
2491,2
2492,2
2493,0
2494,1
2495,0
2496,1
2497,1
2498,2
2499,2
2500,2
2501,1
2502,1
2503,1
2504,1
2505,2
2506,0
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,2
2514,1
2515,1
2516,3
2517,1
2518,1
2519,1
2520,1
2521,0
2522,1
2523,0
2524,1
2525,0
2526,1
2527,1
2528,3
2529,1
2530,1
2531,0
2532,1
2533,1
2534,1
2535,1
2536,1
2537,2
2538,1
2539,1
2540,1
2541,0
2542,1
2543,1
2544,2
2545,2
2546,0
2547,1
2548,0
2549,1
2550,1
2551,1
2552,0
2553,3
2554,2
2555,0
2556,0
2557,2
2558,0
2559,1
2560,1
2561,0
2562,1
2563,1
2564,3
2565,2
2566,1
2567,2
2568,2
2569,1
2570,0
2571,2
2572,2
2573,1
2574,2
2575,1
2576,1
2577,2
2578,0
2579,1
2580,1
2581,3
2582,2
2583,1
2584,1
2585,1
2586,2
2587,1
2588,2
2589,0
2590,1
2591,1
2592,2
2593,0
2594,1
2595,1
2596,2
2597,0
2598,0
2599,0
2600,0
2601,3
2602,2
2603,1
2604,1
2605,1
2606,1
2607,1
2608,2
2609,3
2610,2
2611,3
2612,0
2613,1
2614,2
2615,0
2616,1
2617,2
2618,1
2619,1
2620,1
2621,1
2622,1
2623,3
2624,2
2625,1
2626,1
2627,2
2628,1
2629,1
2630,1
2631,1
2632,2
2633,1
2634,1
2635,0
2636,2
2637,2
2638,2
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,2
2647,2
2648,1
2649,0
2650,1
2651,2
2652,1
2653,1
2654,1
2655,2
2656,1
2657,2
2658,1
2659,1
2660,1
2661,2
2662,1
2663,0
2664,3
2665,1
2666,1
2667,3
2668,1
2669,1
2670,3
2671,1
2672,1
2673,1
2674,1
2675,2
2676,1
2677,2
2678,1
2679,1
2680,2
2681,0
2682,0
2683,1
2684,1
2685,0
2686,1
2687,3
2688,1
2689,2
2690,0
2691,1
2692,2
2693,2
2694,3
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,2
2703,1
2704,1
2705,1
2706,2
2707,1
2708,2
2709,3
2710,2
2711,1
2712,1
2713,2
2714,2
2715,1
2716,0
2717,2
2718,2
2719,0
2720,1
2721,1
2722,1
2723,1
2724,2
2725,1
2726,2
2727,2
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,0
2735,1
2736,2
2737,1
2738,1
2739,1
2740,1
2741,2
2742,1
2743,1
2744,1
2745,2
2746,1
2747,1
2748,1
2749,1
2750,0
2751,1
2752,2
2753,1
2754,1
2755,1
2756,0
2757,1
2758,1
2759,2
2760,0
2761,1
2762,1
2763,1
2764,0
2765,2
2766,2
2767,2
2768,1
2769,0
2770,2
2771,2
2772,0
2773,1
2774,2
2775,3
2776,2
2777,3
2778,1
2779,1
2780,3
2781,1
2782,2
2783,1
2784,3
2785,0
2786,0
2787,0
2788,2
2789,1
2790,0
2791,0
2792,2
2793,2
2794,1
2795,1
2796,3
2797,1
2798,2
2799,1
2800,2
2801,2
2802,2
2803,0
2804,0
2805,0
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,2
2813,1
2814,1
2815,1
2816,1
2817,2
2818,0
2819,1
2820,1
2821,0
2822,1
2823,1
2824,1
2825,2
2826,0
2827,1
2828,2
2829,2
2830,1
2831,1
2832,1
2833,1
2834,3
2835,0
2836,1
2837,2
2838,1
2839,3
2840,3
2841,2
2842,0
2843,2
2844,2
2845,1
2846,1
2847,1
2848,3
2849,1
2850,1
2851,1
2852,2
2853,3
2854,0
2855,1
2856,2
2857,2
2858,1
2859,2
2860,1
2861,0
2862,0
2863,2
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,3
2871,1
2872,0
2873,1
2874,2
2875,1
2876,1
2877,0
2878,2
2879,1
2880,0
2881,3
2882,1
2883,1
2884,0
2885,0
2886,1
2887,3
2888,2
2889,1
2890,2
2891,1
2892,1
2893,1
2894,2
2895,2
2896,2
2897,0
2898,1
2899,2
2900,1
2901,1
2902,2
2903,2
2904,1
2905,1
2906,0
2907,1
2908,2
2909,0
2910,1
2911,1
2912,0
2913,1
2914,1
2915,1
2916,2
2917,2
2918,1
2919,1
2920,1
2921,1
2922,1
2923,2
2924,1
2925,2
2926,0
2927,2
2928,1
2929,0
2930,0
2931,1
2932,0
2933,1
2934,1
2935,1
2936,1
2937,0
2938,1
2939,1
2940,1
2941,0
2942,2
2943,0
2944,1
2945,3
2946,1
2947,1
2948,2
2949,3
2950,1
2951,1
2952,0
2953,2
2954,0
2955,2
2956,1
2957,0
2958,3
2959,1
2960,0
2961,2
2962,3
2963,1
2964,2
2965,1
2966,2
2967,1
2968,1
2969,1
2970,1
2971,1
2972,2
2973,1
2974,1
2975,1
2976,1
2977,2
2978,1
2979,0
2980,2
2981,3
2982,1
2983,1
2984,2
2985,0
2986,1
2987,3
2988,0
2989,2
2990,3
2991,1
2992,1
2993,1
2994,2
2995,0
2996,2
