index,kmeans_cluster,fair_cluster
876,0,2
877,1,1
878,1,1
879,1,1
880,0,1
881,1,1
882,0,2
883,0,1
884,1,1
885,1,1
886,0,2
887,1,1
888,1,1
889,1,1
890,0,1
891,1,1
892,0,2
893,1,1
894,0,1
895,2,3
896,1,1
897,0,1
898,1,1
899,1,1
900,0,2
901,1,1
902,1,1
903,1,1
904,0,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
910,1,1
911,1,1
912,2,3
913,1,1
914,1,1
915,1,1
916,1,1
917,0,1
918,0,2
919,0,2
920,1,1
921,0,2
922,1,1
923,2,0
924,1,1
925,0,2
926,1,1
927,0,2
928,1,1
929,1,1
930,0,1
931,0,1
932,1,1
933,1,1
934,1,1
935,1,1
936,0,2
937,1,1
938,0,1
939,1,1
940,1,1
941,0,1
942,0,2
943,1,1
944,1,1
945,1,1
946,1,1
947,0,1
948,1,1
949,0,2
950,1,1
951,2,3
952,1,1
953,1,1
954,0,1
955,1,1
956,1,1
957,1,1
958,1,1
959,0,2
960,1,1
961,0,2
962,1,1
963,0,1
964,2,0
965,1,1
966,0,2
967,0,2
968,0,1
969,1,1
970,0,2
971,0,1
972,1,1
973,2,3
974,1,1
975,1,1
976,1,1
977,1,1
978,0,1
979,0,1
980,1,1
981,2,0
982,1,1
983,0,2
984,0,2
985,1,1
986,2,3
987,1,1
988,2,0
989,1,1
990,1,1
991,2,3
992,0,2
993,1,1
994,0,1
995,0,2
996,1,1
997,0,1
998,1,1
999,1,1
1000,1,1
1001,1,1
1002,0,1
1003,0,1
1004,1,1
1005,0,1
1006,0,2
1007,0,2
1008,1,1
1009,1,1
1010,1,1
1011,1,1
1012,2,3
1013,1,1
1014,0,2
1015,2,3
1016,0,2
1017,1,1
1018,1,1
1019,0,2
1020,1,1
1021,0,2
1022,0,1
1023,0,2
1024,0,2
1025,0,2
1026,1,1
1027,1,1
1028,1,1
1029,1,1
1030,0,2
1031,0,2
1032,1,1
1033,1,1
1034,1,1
1035,0,2
1036,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,0,2
1042,1,1
1043,1,1
1044,1,1
1045,0,1
1046,0,2
1047,0,1
1048,1,1
1049,1,1
1050,1,1
1051,1,1
1052,1,1
1053,0,1
1054,0,1
1055,0,2
1056,0,1
1057,1,1
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,0,1
1065,1,1
1066,0,2
1067,1,1
1068,0,1
1069,1,1
1070,0,2
1071,0,1
1072,2,3
1073,1,1
1074,1,1
1075,0,2
1076,1,1
1077,1,1
1078,1,1
1079,0,2
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,0,2
1087,0,2
1088,1,1
1089,1,1
1090,1,1
1091,1,1
1092,0,2
1093,0,2
1094,1,1
1095,1,1
1096,0,1
1097,0,2
1098,1,1
1099,0,2
1100,0,2
1101,0,2
1102,1,1
1103,0,1
1104,0,2
1105,0,1
1106,0,2
1107,1,1
1108,0,2
1109,1,1
1110,0,2
1111,1,1
1112,0,1
1113,0,1
1114,1,1
1115,0,2
1116,1,1
1117,1,1
1118,0,2
1119,0,2
1120,1,1
1121,1,1
1122,1,1
1123,1,1
1124,1,1
1125,0,2
1126,0,1
1127,1,1
1128,0,2
1129,2,3
1130,1,1
1131,0,2
1132,1,1
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,1
1139,0,2
1140,1,1
1141,1,1
1142,0,1
1143,1,1
1144,1,1
1145,3,2
1146,1,1
1147,1,1
1148,1,1
1149,0,2
1150,0,1
1151,1,1
1152,2,3
1153,1,1
1154,0,2
1155,1,1
1156,0,2
1157,1,1
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,2,3
1164,1,1
1165,1,1
1166,0,2
1167,0,2
1168,1,1
1169,0,2
1170,1,1
1171,1,1
1172,0,2
1173,2,3
1174,1,1
1175,1,1
1176,1,1
1177,2,3
1178,0,1
1179,1,1
1180,1,1
1181,1,1
1182,0,2
1183,1,1
1184,0,2
1185,1,1
1186,1,1
1187,0,1
1188,0,2
1189,1,1
1190,2,3
1191,0,1
1192,0,1
1193,1,1
1194,1,1
1195,0,1
1196,1,1
1197,1,1
1198,0,2
1199,0,1
1200,0,2
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,0,2
1206,0,2
1207,1,1
1208,0,1
1209,1,1
1210,0,2
1211,0,2
1212,0,2
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,1,1
1222,1,1
1223,1,1
1224,0,2
1225,0,1
1226,1,1
1227,0,2
1228,1,1
1229,1,1
1230,1,1
1231,0,2
1232,0,2
1233,1,1
1234,1,1
1235,1,1
1236,0,2
1237,0,2
1238,0,1
1239,0,2
1240,1,1
1241,1,1
1242,1,1
1243,2,0
1244,1,1
1245,0,1
1246,1,1
1247,1,1
1248,1,1
1249,1,1
1250,1,1
1251,1,1
1252,0,1
1253,1,1
1254,1,1
1255,1,1
1256,3,1
1257,1,1
1258,0,1
1259,0,2
1260,0,2
1261,1,1
1262,1,1
1263,0,1
1264,1,1
1265,0,2
1266,0,2
1267,1,1
1268,0,2
1269,0,2
1270,0,1
1271,0,1
1272,1,1
1273,1,1
1274,2,0
1275,1,1
1276,0,2
1277,2,3
1278,1,1
1279,1,1
1280,1,1
1281,1,1
1282,0,2
1283,1,1
1284,0,1
1285,1,1
1286,1,1
1287,1,1
1288,1,1
1289,1,1
1290,1,1
1291,0,1
1292,1,1
1293,1,1
1294,1,1
1295,0,1
1296,0,2
1297,1,1
1298,1,1
1299,1,1
1300,1,1
1301,0,2
1302,0,2
1303,1,1
1304,1,1
1305,0,1
1306,1,1
1307,1,1
1308,1,1
1309,0,1
1310,1,1
1311,1,1
1312,2,3
1313,1,1
1314,1,1
1315,0,1
1316,1,1
1317,1,1
1318,0,2
1319,0,1
1320,0,2
1321,1,1
1322,2,0
1323,1,1
1324,1,1
1325,2,0
1326,0,1
1327,1,1
1328,0,1
1329,1,1
1330,0,1
1331,1,1
1332,1,1
1333,0,2
1334,0,1
1335,1,1
1336,1,1
1337,1,1
1338,0,2
1339,1,1
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,1,1
1345,2,3
1346,0,2
1347,0,1
1348,0,1
1349,1,1
1350,0,2
1351,0,2
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,3,1
1362,1,1
1363,0,2
1364,1,1
1365,2,3
1366,1,1
1367,1,1
1368,0,2
1369,0,1
1370,1,1
1371,1,1
1372,1,1
1373,1,1
1374,1,1
1375,1,1
1376,2,0
1377,0,1
1378,1,1
1379,0,2
1380,1,1
1381,1,1
1382,0,2
1383,0,1
1384,1,1
1385,1,1
1386,1,1
1387,1,1
1388,1,1
1389,0,2
1390,0,2
1391,0,1
1392,0,2
1393,0,2
1394,0,1
1395,0,1
1396,2,3
1397,1,1
1398,0,2
1399,1,1
1400,1,1
1401,1,1
1402,2,0
1403,1,1
1404,1,1
1405,1,1
1406,3,2
1407,1,1
1408,1,1
1409,1,1
1410,0,2
1411,1,1
1412,1,1
1413,0,1
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,1,1
1419,2,0
1420,1,1
1421,1,1
1422,0,2
1423,1,1
1424,0,2
1425,2,3
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,1
1432,0,1
1433,0,1
1434,1,1
1435,1,1
1436,1,1
1437,1,1
1438,1,1
1439,1,1
1440,1,1
1441,1,1
1442,0,2
1443,2,3
1444,1,1
1445,1,1
1446,1,1
1447,1,1
1448,0,1
1449,0,2
1450,1,1
1451,0,2
1452,1,1
1453,1,1
1454,1,1
1455,1,1
1456,1,1
1457,1,1
1458,0,2
1459,1,1
1460,0,2
1461,1,1
1462,0,1
1463,0,1
1464,0,2
1465,1,1
1466,0,2
1467,1,1
1468,1,1
1469,1,1
1470,1,1
1471,1,1
1472,1,1
1473,1,1
1474,1,1
1475,1,1
1476,1,1
1477,1,1
1478,0,2
1479,1,1
1480,0,1
1481,1,1
1482,3,2
1483,1,1
1484,1,1
1485,1,1
1486,0,1
1487,2,3
1488,1,1
1489,1,1
1490,1,1
1491,0,2
1492,1,1
1493,0,2
1494,2,3
1495,0,1
1496,1,1
1497,0,1
1498,1,1
1499,1,1
1500,0,1
1501,1,1
1502,1,1
1503,0,2
1504,1,1
1505,1,1
1506,0,2
1507,0,2
1508,0,2
1509,0,2
1510,1,1
1511,1,1
1512,1,1
1513,0,2
1514,1,1
1515,1,1
1516,1,1
1517,1,1
1518,1,1
1519,1,1
1520,0,2
1521,1,1
1522,1,1
1523,1,1
1524,2,3
1525,0,2
1526,0,2
1527,1,1
1528,1,1
1529,0,1
1530,1,1
1531,1,1
1532,0,2
1533,0,1
1534,0,1
1535,1,1
1536,1,1
1537,0,1
1538,0,2
1539,1,1
1540,0,1
1541,1,1
1542,1,1
1543,0,1
1544,3,2
1545,1,1
1546,0,1
1547,2,3
1548,1,1
1549,2,3
1550,1,1
1551,0,2
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,0,1
1557,2,3
1558,1,1
1559,1,1
1560,1,1
1561,0,2
1562,1,1
1563,1,1
1564,1,1
1565,1,1
1566,1,1
1567,1,1
1568,0,2
1569,2,3
1570,1,1
1571,1,1
1572,0,2
1573,1,1
1574,1,1
1575,0,2
1576,0,2
1577,0,2
1578,1,1
1579,1,1
1580,0,1
1581,0,2
1582,1,1
1583,1,1
1584,1,1
1585,1,1
1586,1,1
1587,0,2
1588,0,1
1589,0,2
1590,1,1
1591,1,1
1592,0,1
1593,0,1
1594,0,2
1595,0,2
1596,2,3
1597,0,1
1598,0,2
1599,1,1
1600,1,1
1601,0,2
1602,0,1
1603,0,1
1604,0,2
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,0,1
1610,1,1
1611,1,1
1612,1,1
1613,0,2
1614,0,2
1615,0,1
1616,1,1
1617,0,1
1618,0,2
1619,1,1
1620,0,2
1621,3,1
1622,1,1
1623,1,1
1624,1,1
1625,1,1
1626,1,1
1627,3,1
1628,0,1
1629,1,1
1630,1,1
1631,1,1
1632,2,3
1633,1,1
1634,0,2
1635,1,1
1636,1,1
1637,0,2
1638,0,1
1639,0,2
1640,0,2
1641,0,2
1642,0,1
1643,1,1
1644,1,1
1645,0,1
1646,1,1
1647,0,2
1648,1,1
1649,1,1
1650,0,2
1651,0,1
1652,1,1
1653,1,1
1654,0,2
1655,1,1
1656,1,1
1657,0,2
1658,1,1
1659,0,2
1660,1,1
1661,1,1
1662,1,1
1663,1,1
1664,0,1
1665,0,1
1666,0,2
1667,1,1
1668,1,1
1669,1,1
1670,2,3
1671,1,1
1672,0,2
1673,1,1
1674,1,1
1675,1,1
1676,0,1
1677,0,2
1678,3,1
1679,1,1
1680,1,1
1681,0,1
1682,1,1
1683,1,1
1684,1,1
1685,0,2
1686,1,1
1687,1,1
1688,0,2
1689,1,1
1690,1,1
1691,0,2
1692,1,1
1693,2,3
1694,0,2
1695,1,1
1696,1,1
1697,1,1
1698,1,1
1699,0,2
1700,1,1
1701,1,1
1702,1,1
1703,0,2
1704,1,1
1705,0,2
1706,0,2
1707,1,1
1708,1,1
1709,0,1
1710,1,1
1711,1,1
1712,0,2
1713,1,1
1714,0,1
1715,1,1
1716,1,1
1717,1,1
1718,0,2
1719,1,1
1720,1,1
1721,0,1
1722,0,2
1723,1,1
1724,1,1
1725,1,1
1726,0,2
1727,1,1
1728,1,1
1729,0,2
1730,1,1
1731,0,2
1732,1,1
1733,1,1
1734,1,1
1735,0,2
1736,1,1
1737,1,1
1738,1,1
1739,1,1
1740,1,1
1741,0,2
1742,1,1
1743,0,2
1744,0,2
1745,1,1
1746,1,1
1747,0,2
1748,1,1
1749,1,1
1750,1,1
1751,0,1
1752,1,1
1753,0,2
1754,0,2
1755,1,1
1756,1,1
1757,1,1
1758,1,1
1759,0,2
1760,1,1
1761,1,1
1762,2,0
1763,0,2
1764,0,1
1765,0,2
1766,0,2
1767,1,1
1768,0,2
1769,1,1
1770,0,2
1771,0,2
1772,2,3
1773,2,3
1774,1,1
1775,0,2
1776,0,1
1777,1,1
1778,1,1
1779,1,1
1780,0,2
1781,0,2
1782,0,2
1783,0,2
1784,1,1
1785,1,1
1786,1,1
1787,1,1
1788,1,1
1789,1,1
1790,2,0
1791,0,2
1792,1,1
1793,0,1
1794,0,2
1795,0,2
1796,1,1
1797,0,2
1798,1,1
1799,1,1
1800,1,1
1801,1,1
1802,1,1
1803,0,2
1804,1,1
1805,1,1
1806,0,2
1807,0,2
1808,0,2
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,0,2
1817,0,1
1818,1,1
1819,0,2
1820,0,2
1821,1,1
1822,1,1
1823,1,1
1824,0,2
1825,1,1
1826,0,2
1827,1,1
1828,0,1
1829,1,1
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,0,1
1835,1,1
1836,0,2
1837,0,1
1838,0,1
1839,0,2
1840,0,2
1841,1,1
1842,1,1
1843,1,1
1844,1,1
1845,1,1
1846,0,2
1847,1,1
1848,1,1
1849,1,1
1850,0,1
1851,0,1
1852,2,3
1853,1,1
1854,1,1
1855,0,2
1856,2,3
1857,0,2
1858,2,3
1859,0,2
1860,1,1
1861,0,1
1862,0,2
1863,1,1
1864,0,1
1865,0,2
1866,1,1
1867,1,1
1868,1,1
1869,0,2
1870,2,3
1871,1,1
1872,1,1
1873,1,1
1874,1,1
1875,1,1
1876,1,1
1877,1,1
1878,1,1
1879,0,2
1880,1,1
1881,1,1
1882,0,2
1883,0,2
1884,1,1
1885,1,1
1886,2,3
1887,0,2
1888,1,1
1889,0,2
1890,1,1
1891,0,1
1892,1,1
1893,1,1
1894,0,1
1895,1,1
1896,1,1
1897,1,1
1898,1,1
1899,0,2
1900,2,3
1901,1,1
1902,1,1
1903,1,1
1904,1,1
1905,0,1
1906,1,1
1907,0,2
1908,1,1
1909,1,1
1910,1,1
1911,1,1
1912,1,1
1913,1,1
1914,1,1
1915,1,1
1916,1,1
1917,0,2
1918,0,1
1919,1,1
1920,0,2
1921,0,1
1922,1,1
1923,1,1
1924,1,1
1925,0,1
1926,0,1
1927,0,2
1928,2,3
1929,1,1
1930,1,1
1931,1,1
1932,0,2
1933,1,1
1934,1,1
1935,3,1
1936,2,3
1937,1,1
1938,1,1
1939,1,1
1940,0,1
1941,1,1
1942,2,3
1943,1,1
1944,0,2
1945,1,1
1946,2,3
1947,0,2
1948,1,1
1949,1,1
1950,1,1
1951,1,1
1952,0,2
1953,1,1
1954,1,1
1955,0,1
1956,1,1
1957,0,1
1958,1,1
1959,0,2
1960,1,1
1961,0,2
1962,0,1
1963,1,1
1964,1,1
1965,1,1
1966,1,1
1967,0,2
1968,0,2
1969,1,1
1970,1,1
1971,0,2
1972,1,1
1973,1,1
1974,1,1
1975,1,1
1976,0,2
1977,0,1
1978,1,1
1979,0,1
1980,2,3
1981,1,1
1982,1,1
1983,0,2
1984,0,2
1985,1,1
1986,1,1
1987,1,1
1988,1,1
1989,1,1
1990,1,1
1991,0,2
1992,0,1
1993,1,1
1994,1,1
1995,1,1
1996,1,1
1997,1,1
1998,1,1
1999,0,2
2000,1,1
2001,1,1
2002,0,1
2003,0,2
2004,0,1
2005,1,1
2006,1,1
2007,0,2
2008,1,1
2009,0,2
2010,0,2
2011,1,1
2012,1,1
2013,0,1
2014,1,1
2015,1,1
2016,1,1
2017,0,2
2018,1,1
2019,1,1
2020,0,2
2021,0,2
2022,1,1
2023,0,1
2024,0,2
2025,0,2
2026,0,2
2027,1,1
2028,1,1
2029,1,1
2030,1,1
2031,0,2
2032,1,1
2033,1,1
2034,1,1
2035,1,1
2036,0,1
2037,1,1
2038,0,2
2039,1,1
2040,1,1
2041,1,1
2042,1,1
2043,1,1
2044,1,1
2045,1,1
2046,1,1
2047,0,2
2048,0,1
2049,1,1
2050,0,2
2051,0,2
2052,1,1
2053,0,1
2054,1,1
2055,0,1
2056,1,1
2057,0,2
2058,1,1
2059,0,1
2060,2,0
2061,1,1
2062,1,1
2063,0,1
2064,1,1
2065,1,1
2066,0,1
2067,1,1
2068,1,1
2069,0,2
2070,0,2
2071,1,1
2072,0,2
2073,1,1
2074,1,1
2075,1,1
2076,0,2
2077,1,1
2078,0,2
2079,2,3
2080,1,1
2081,0,2
2082,1,1
2083,0,1
2084,1,1
2085,0,1
2086,1,1
2087,1,1
2088,1,1
2089,0,2
2090,1,1
2091,1,1
2092,2,3
2093,1,1
2094,1,1
2095,2,3
2096,0,1
2097,1,1
2098,1,1
2099,0,2
2100,1,1
2101,1,1
2102,0,2
2103,0,2
2104,0,2
2105,0,2
2106,0,2
2107,1,1
2108,1,1
2109,2,3
2110,1,1
2111,1,1
2112,1,1
2113,1,1
2114,1,1
2115,0,2
2116,0,1
2117,1,1
2118,0,2
2119,1,1
2120,0,1
2121,1,1
2122,2,3
2123,0,2
2124,1,1
2125,1,1
2126,0,2
2127,1,1
2128,1,1
2129,1,1
2130,0,2
2131,0,1
2132,0,2
2133,1,1
2134,0,2
2135,1,1
2136,0,2
